     1→     1→{
   271→   271→      "codeExample": "# MCP Resource Template\n@server.resource(\"logs://{log_id}\")\ndef read_log(log_id: str) -> str:\n    return open(f\"/logs/{log_id}.log\").read()",
   272→   272→      "importance": 5
   273→   273→    },
   274→   274→    {
   275→   275→      "id": "transformers",
   276→   276→      "name": "Transformers",
   277→   277→      "category": "architecture",
   278→   278→      "type": "core",
   279→   279→      "shortDesc": "The architecture behind modern AI",
   280→   280→      "definition": "Transformers rely on **Self-Attention** to process sequences in parallel, replacing recurrence (RNNs).\n\n**Key Equations:**\n- **Attention**: `Attention(Q, K, V) = softmax(QK^T / sqrt(d_k))V`\n- **LayerNorm**: Stabilizes training by normalizing across features.\n- **Positional Encoding**: Injects order info since attention is permutation-invariant.\n\n**Variants:** Encoder-Only (BERT), Decoder-Only (GPT), Encoder-Decoder (T5).",
   281→   281→      "related": ["attention-mechanism", "llm", "moe", "rope", "gqa"],
   282→   282→      "tags": ["fundamental", "deep-learning"],
   283→   283→      "codeExample": "# Minimal Transformer Block\nimport torch.nn as nn\n\nclass TransformerBlock(nn.Module):\n    def __init__(self, d_model, n_heads):\n        super().__init__()\n        self.attn = nn.MultiheadAttention(d_model, n_heads)\n        self.ff = nn.Sequential(nn.Linear(d_model, 4*d_model), nn.ReLU(), nn.Linear(4*d_model, d_model))\n        self.norm1 = nn.LayerNorm(d_model)\n    \n    def forward(self, x):\n        attn_out, _ = self.attn(self.norm1(x), self.norm1(x), self.norm1(x))\n        x = x + attn_out\n        ff_out = self.ff(self.norm2(x))\n        return x + ff_out",
   284→   284→      "importance": 10
   285→   285→    },
   286→   286→    {
   287→   287→      "id": "moe",
   288→   288→      "name": "Mixture of Experts",
   289→   289→      "category": "architecture",
   290→   290→      "type": "technique",
   291→   291→      "shortDesc": "Sparse activation for efficient scaling",
   292→   292→      "definition": "Mixture of Experts (MoE) scales model capacity without proportional compute cost.\n\n**Mechanism:**\n1. **Experts**: Specialized sub-networks (e.g., 8 Feed-Forward layers).\n2. **Router/Gating Network**: Decides which expert to use for each token.\n3. **Top-k Routing**: Usually k=1 or 2 experts activated per token.\n\n**Trade-off:** High VRAM needed to hold all experts, but low FLOPs per token.\n\n**Examples:** Mixtral 8x7B, GPT-4 (rumored).",
   293→   293→      "related": ["transformers", "inference", "scaling-laws"],
   294→   294→      "tags": ["scaling", "efficiency"],
   295→   295→      "codeExample": "# Sparse MoE Layer Concept\nclass MoELayer(nn.Module):\n    def __init__(self, d_model, num_experts=8, top_k=2):\n        super().__init__()\n        self.experts = nn.ModuleList([FeedForward(d_model) for _ in range(num_experts)])\n        self.gate = nn.Linear(d_model, num_experts)\n\n    def forward(self, x):\n        weights, indices = torch.topk(self.gate(x), self.top_k, dim=-1)\n        weights = torch.softmax(weights, dim=-1)\n        # Route tokens to selected experts...",
   296→   296→      "importance": 8
   297→   297→    },
   298→   298→    {
   299→   299→      "id": "flash-attention",
   300→   300→      "name": "Flash Attention",
   301→   301→      "category": "architecture",
   302→   302→      "type": "technique",
   303→   303→      "shortDesc": "Memory-efficient exact attention",
   304→   304→      "definition": "Flash Attention is an IO-aware algorithm that computes exact attention in O(N) memory instead of O(N^2).\n\n**Key Insight:** Attention materialization dominates HBM (High Bandwidth Memory) access. Flash Attention computes attention block-by-block on fast SRAM, never writing the huge N x N matrix to HBM.\n\n**Impact:** Enables 4-16x longer context lengths. Now standard in PyTorch 2.0+ and HuggingFace.",
   305→   305→      "related": ["attention-mechanism", "context-window", "kv-cache"],
   306→   306→      "tags": ["optimization", "memory"],
   307→   307→      "codeExample": "# Usage in PyTorch 2.0+\nimport torch.nn.functional as F\n\n# Automatically uses Flash Attention if on CUDA\nF.scaled_dot_product_attention(q, k, v, is_causal=True)",
   308→   308→      "importance": 8
   309→   309→    },
   310→   310→    {
   311→   311→      "id": "mamba",
   312→   312→      "name": "Mamba",
   313→   313→      "fullName": "Mamba / SSM",
   314→   314→      "category": "architecture",
   315→   315→      "type": "core",
   316→   316→      "shortDesc": "State Space Models challenging Transformers",
   317→   317→      "definition": "Mamba is a State Space Model (SSM) architecture that challenges Transformers for long-context tasks.\n\n**Mechanism:**\n- **Linear Scaling**: Unlike Transformers (O(N^2)), Mamba scales linearly O(N) with sequence length.\n- **Selective State Space**: It compresses the entire context into a fixed-size state, allowing infinite context theoretically without the KV Cache memory explosion of Transformers.\n\n**Trade-off:** Parallelizability during training (solved via associative scan) vs. sequential nature. Harder to do in-context learning with retrieved documents compared to attention.",
   318→   318→      "related": ["transformers", "llm", "flash-attention"],
   319→   319→      "tags": ["architecture", "efficiency", "future"],
   320→   320→      "codeExample": "# Mamba Block (Conceptual)\nfrom mamba_ssm import Mamba\n\nblock = Mamba(\n    d_model=2560, # Model dimension\n    d_state=16,   # SSM state expansion\n    d_conv=4,     # Local convolution width\n    expand=2,     # Block expansion\n)\n\noutput = block(input_embeddings)",
   321→   321→      "importance": 7
   322→   322→    },
   323→   323→    {
   324→   324→      "id": "diffusion-models",
   325→   325→      "name": "Diffusion Models",
   326→   326→      "category": "architecture",
   327→   327→      "type": "core",
   328→   328→      "shortDesc": "Generative models learning to denoise",
   329→   329→      "definition": "Diffusion Models are generative models that learn to reverse a gradual noising process.\n\n**Process:**\n1. **Forward Pass**: Add Gaussian noise to data over T steps until it is pure noise.\n2. **Reverse Pass**: Train a neural network to predict the noise added at step t, effectively denoising the image.\n\n**Key Components:**\n- **UNet**: The backbone architecture for noise prediction.\n- **Schedulers**: Algorithms (DDIM, Euler) controlling the denoising steps.\n\n**Examples:** Stable Diffusion, DALL-E 3, Midjourney.",
   330→   330→      "related": ["multimodal", "vae", "stable-diffusion"],
   331→   331→      "tags": ["generative", "vision", "architecture"],
   332→   332→      "codeExample": "# Diffusers Pipeline\nfrom diffusers import StableDiffusionPipeline\n\npipe = StableDiffusionPipeline.from_pretrained(\"runwayml/stable-diffusion-v1-5\")\nimage = pipe(\"An astronaut riding a horse on mars\").images[0]",
   333→   333→      "importance": 9
   334→   334→    },
   335→   335→    {
   336→   336→      "id": "llm",
   337→   337→      "name": "LLM",
   338→   338→      "fullName": "Large Language Model",
   339→   339→      "category": "architecture",
   340→   340→      "type": "core",
   341→   341→      "shortDesc": "Foundation models trained on massive text",
   342→   342→      "definition": "LLMs are decoder-only Transformers trained on trillions of tokens via Next Token Prediction.\n\n**Scaling Laws:** Performance (L) follows a power law with compute (C), data (D), and parameters (N).\n\n**Architectural Nuances:**\n- **RoPE (Rotary Positional Embeddings)**: Modern positional encoding.\n- **SwiGLU**: Activation function replacing ReLU.\n- **GQA (Grouped Query Attention)**: Speeds up inference by sharing KV heads.",
   343→   343→      "related": ["transformers", "tokenization", "scaling-laws", "gpt-4", "llama"],
   344→   344→      "tags": ["foundation-model", "generation"],
   345→   345→      "codeExample": "# LLM Generation Config\nfrom transformers import GenerationConfig\n\nconfig = GenerationConfig(\n    max_new_tokens=256,\n    temperature=0.7,\n    top_p=0.95,\n    repetition_penalty=1.1\n)\noutput = model.generate(**inputs, generation_config=config)",
   346→   346→      "importance": 10
   347→   347→    },
   348→   348→    {
   349→   349→      "id": "tokenization",
   350→   350→      "name": "Tokenization",
   351→   351→      "category": "architecture",
   352→   352→      "type": "technique",
   353→   353→      "shortDesc": "Subword encoding for text",
   354→   354→      "definition": "Tokenization converts text to integer IDs using subword algorithms.\n\n**Algorithms:**\n- **BPE (Byte Pair Encoding)**: Merges frequent byte pairs. Used by GPT, Llama.\n- **WordPiece**: Used by BERT.\n- **Unigram**: Used by SentencePiece/T5.\n\n**Why not words?** Vocabulary size explodes. Why not chars? Context length explodes. Subwords are the sweet spot.",
   355→   355→      "related": ["llm", "embeddings"],
   356→   356→      "tags": ["preprocessing", "encoding"],
   357→   357→      "codeExample": "# Tiktoken (OpenAI BPE)\nimport tiktoken\n\nenc = tiktoken.get_encoding(\"cl100k_base\") # For GPT-4\nids = enc.encode(\"Hello World\")",
   358→   358→      "importance": 6
   359→   359→    },
   360→   360→    {
   361→   361→      "id": "pre-training",
   362→   362→      "name": "Pre-training",
   363→   363→      "category": "training",
   364→   364→      "type": "core",
   365→   365→      "shortDesc": "Self-supervised learning on massive data",
   366→   366→      "definition": "Pre-training builds foundational knowledge via **Next Token Prediction (NTP)**.\n\n**Objective:** Maximize `sum(log P(x_t | x_<t))`.\n\n**Compute Optimal (Chinchilla):** For a given compute budget, model size and data tokens should scale equally.\n\n**Infrastructure:** Distributed training frameworks like DeepSpeed or FSDP are essential to shard model states across GPUs.",
   367→   367→      "related": ["llm", "fine-tuning", "scaling-laws"],
   368→   368→      "tags": ["training", "foundation"],
   369→   369→      "codeExample": "# Distributed Training (Conceptual)\nimport torch.distributed as dist\n\n# ZeRO Stage 3: Shards params, grads, and optimizer states\noptimizer = DeepSpeedZeROOffload(optimizer)\n        \ndef train_step(batch, model, optimizer):\n    with torch.autocast(\"cuda\"):\n        loss = model(batch).loss\n    loss.backward()\n    optimizer.step()",
   370→   370→      "importance": 9
   371→   371→    },
   372→   372→    {
   373→   373→      "id": "fine-tuning",
   374→   374→      "name": "Fine-tuning",
   375→   375→      "category": "training",
   376→   376→      "type": "technique",
   377→   377→      "shortDesc": "Adapting models to tasks",
   378→   378→      "definition": "Fine-tuning shifts the model distribution from generic pre-training data to specific tasks.\n\n**Types:**\n- **SFT (Supervised Fine-Tuning)**: Train on instruction-response pairs.\n- **RLHF**: Align with human preferences.\n- **PEFT**: Parameter-efficient tuning (LoRA, Adapters).",
   379→   379→      "related": ["lora", "rlhf", "qlora", "instruction-tuning"],
   380→   380→      "tags": ["adaptation", "specialization"],
   381→   381→      "codeExample": "# SFT Loop\ndef train_sft(model, train_loader, optimizer):\n    model.train()\n    for batch in train_loader:\n        loss = model(**batch).loss\n        loss.backward()\n        optimizer.step()",
   382→   382→      "importance": 8
   383→   383→    },
   384→   384→    {
   385→   385→      "id": "lora",
   386→   386→      "name": "LoRA",
   387→   387→      "fullName": "Low-Rank Adaptation",
   388→   388→      "category": "training",
   389→   389→      "type": "technique",
   390→   390→      "shortDesc": "Efficient fine-tuning via low-rank updates",
   391→   391→      "definition": "LoRA injects trainable rank decomposition matrices into Transformer layers. `Delta_W = BA`.\n\n**Key Hyperparameters:**\n- **Rank (r)**: Usually 8-64. Higher = more capacity.\n- **Alpha**: Scaling factor. Effective learning rate scales with alpha/r.\n- **Target Modules**: Usually query/value projections.\n\n**Advantage:** Train <1% of parameters. Can merge weights for inference with zero latency cost.",
   392→   392→      "related": ["fine-tuning", "qlora", "peft"],
   393→   393→      "tags": ["efficient", "peft"],
   394→   394→      "codeExample": "# LoRA Config\nfrom peft import LoraConfig, get_peft_model\n\nconfig = LoraConfig(\n    r=16, lora_alpha=32, target_modules=[\"q_proj\", \"v_proj\"]\n)\nmodel = get_peft_model(base_model, config)",
   395→   395→      "importance": 9
   396→   396→    },
   397→   397→    {
   398→   398→      "id": "rlhf",
   399→   399→      "name": "RLHF",
   400→   400→      "fullName": "Reinforcement Learning from Human Feedback",
   401→   401→      "category": "training",
   402→   402→      "type": "technique",
   403→   403→      "shortDesc": "Aligning models with human values",
   404→   404→      "definition": "RLHF aligns LLMs with human intent via 3 steps:\n1. **SFT**: Supervised fine-tuning on high-quality data.\n2. **Reward Model (RM)**: Train a classifier to predict human preference (A vs B).\n3. **PPO**: Optimize the LLM to maximize reward using Reinforcement Learning (Proximal Policy Optimization).\n\n**Why it matters:** Pre-trained models predict text, but not necessarily helpful/harmless text. RLHF shapes behavior.",
   405→   405→      "related": ["fine-tuning", "dpo", "alignment"],
   406→   406→      "tags": ["alignment", "human-feedback"],
   407→   407→      "codeExample": "# PPO Step (Conceptual)\ndef ppo_step(policy, ref_policy, reward_model, batch):\n    gen_ids = policy.generate(batch.input_ids)\n    reward = reward_model(gen_ids)\n    kl = kl_divergence(policy(gen_ids), ref_policy(gen_ids))\n    loss = - (reward - 0.1 * kl) # Penalty for drifting from original model\n    loss.backward()",
   408→   408→      "importance": 9
   409→   409→    },
   410→   410→    {
   411→   411→      "id": "dpo",
   412→   412→      "name": "DPO",
   413→   413→      "fullName": "Direct Preference Optimization",
   414→   414→      "category": "training",
   415→   415→      "type": "technique",
   416→   416→      "shortDesc": "Simpler alignment than RLHF",
   417→   417→      "definition": "DPO removes the Reward Model training step. It optimizes the policy directly using preference pairs (x, y_w, y_l) (winner/loser).\n\n**Loss Function:** Directly optimizes the log-likelihood ratio of the chosen vs rejected response relative to a reference model.\n\n**Advantages:** Simpler, stable, no need to train a separate reward model.",
   418→   418→      "related": ["rlhf", "fine-tuning"],
   419→   419→      "tags": ["alignment", "simplified"],
   420→   420→      "codeExample": "# DPO Loss\ndef dpo_loss(policy, reference, query, chosen, rejected, beta=0.1):\n    pi_logratios = policy.log_prob(query, chosen) - policy.log_prob(query, rejected)\n    ref_logratios = reference.log_prob(query, chosen) - reference.log_prob(query, rejected)\n    \n    logits = beta * (pi_logratios - ref_logratios)\n    loss = -torch.nn.functional.logsigmoid(logits).mean()\n    return loss",
   421→   421→      "importance": 8
   422→   422→    },
   423→   423→    {
   424→   424→      "id": "orpo",
   425→   425→      "name": "ORPO",
   426→   426→      "fullName": "Odds Ratio Preference Optimization",
   427→   427→      "category": "training",
   428→   428→      "type": "technique",
   429→   429→      "shortDesc": "Alignment without reference model",
   430→   430→      "definition": "ORPO is a preference optimization method that modifies the standard SFT loss to include an odds ratio penalty. It aligns the model without needing a separate reference model, making it more memory efficient than DPO.\n\n**Mechanism:** It penalizes the model for generating rejected responses relative to chosen ones directly within the cross-entropy calculation.",
   431→   431→      "related": ["dpo", "rlhf", "alignment"],
   432→   432→      "tags": ["alignment", "efficient"],
   433→   433→      "codeExample": "# ORPO Conceptual Loss\n# ORPO adds a log-odds ratio term to the negative log likelihood loss\n# loss = NLL + lambda * log( (odds_chosen) / (odds_rejected) )\n# This eliminates the need for a frozen reference model.",
   434→   434→      "importance": 7
   435→   435→    },
   436→   436→    {
   437→   437→      "id": "kto",
   438→   438→      "name": "KTO",
   439→   439→      "fullName": "Kahneman-Tversky Optimization",
   440→   440→      "category": "training",
   441→   441→      "type": "technique",
   442→   442→      "shortDesc": "Alignment based on human satisfaction",
   443→   443→      "definition": "KTO is derived from Prospect Theory. Unlike DPO which requires paired (chosen, rejected) data, KTO works with **unpaired** data (just binary labels: good or bad).\n\n**Advantage:** Much easier to collect data. You don't need two outputs for the same prompt; you just need to know if a single output is desirable or not.",
   444→   444→      "related": ["dpo", "rlhf", "alignment"],
   445→   445→      "tags": ["alignment", "data-efficient"],
   446→   446→      "codeExample": "# KTO Concept\n# KTO maximizes the \"value\" of the output relative to a reference point,\n# modeling human loss aversion. It treats chosen and rejected samples separately.\n# loss_chosen = -sigmoid(beta * (log_ratio - KL_penalty))\n# loss_rejected = -sigmoid(beta * (-log_ratio - KL_penalty))",
   447→   447→      "importance": 7
   448→   448→    },
   449→   449→    {
   450→   450→      "id": "instruction-tuning",
   451→   451→      "name": "Instruction Tuning",
   452→   452→      "category": "training",
   453→   453→      "type": "technique",
   454→   454→      "shortDesc": "Training models to follow instructions",
   455→   455→      "definition": "Instruction Tuning (or SFT - Supervised Fine-Tuning) is the process of training a model on a dataset of (instruction, response) pairs.\n\n**Goal:** Transform a base model (which just completes text) into an assistant that follows user intent.\n\n**Data:** Critical for quality. Requires high-quality, diverse instruction data (e.g., OpenHermes, ShareGPT).",
   456→   456→      "related": ["fine-tuning", "rlhf", "llm"],
   457→   457→      "tags": ["training", "alignment", "sft"],
   458→   458→      "codeExample": "# Standard SFT Training Loop\n# Input format usually:\n# \"### Instruction:\\n{instruction}\\n### Response:\\n{response}\"\n\nfor batch in dataloader:\n    outputs = model(batch.input_ids, labels=batch.labels)\n    loss = outputs.loss\n    loss.backward()",
   459→   459→      "importance": 8
   460→   460→    },
   461→   461→    {
   462→   462→      "id": "chain-of-thought",
   463→   463→      "name": "Chain of Thought",
   464→   464→      "category": "prompting",
   465→   465→      "type": "technique",
   466→   466→      "shortDesc": "Reasoning traces before answers",
   467→   467→      "definition": "CoT elicits reasoning by asking the model to 'think step by step'. It improves performance on arithmetic, logic, and symbolic reasoning.\n\n**Variants:**\n- **Zero-Shot CoT**: 'Let's think step by step.'\n- **Few-Shot CoT**: Provide examples of reasoning chains.\n- **Self-Consistency**: Sample multiple reasoning paths and vote.",
   468→   468→      "related": ["prompt-engineering", "planning", "tree-of-thoughts"],
   469→   469→      "tags": ["reasoning", "technique"],
   470→   470→      "codeExample": "# Zero-Shot CoT\nprompt = \"\"\"\nQuestion: If I have 3 apples and eat 1, how many are left?\nLet's think step by step.\n\"\"\"",
   471→   471→      "importance": 8
   472→   472→    },
   473→   473→    {
   474→   474→      "id": "tree-of-thoughts",
   475→   475→      "name": "Tree of Thoughts",
   476→   476→      "category": "prompting",
   477→   477→      "type": "technique",
   478→   478→      "shortDesc": "Exploring multiple reasoning paths",
   479→   479→      "definition": "ToT generalizes CoT by exploring a tree of thoughts. At each step, the model generates multiple possible next thoughts, evaluates them, and searches (BFS/DFS).\n\n**Use Case:** Complex puzzles, creative writing, strategic planning where linear reasoning fails.",
   480→   480→      "related": ["chain-of-thought", "planning"],
   481→   481→      "tags": ["reasoning", "search"],
   482→   482→      "codeExample": "# ToT Search (Conceptual)\ndef tree_of_thoughts(prompt, llm):\n    states = [\"\"]\n    for depth in range(3):\n        new_states = []\n        for state in states:\n            thoughts = llm.generate(f\"{prompt}\\nCurrent: {state}\\nNext thoughts:\")\n            # Evaluate and keep top 3\n            states = sorted(evaluate(thoughts), reverse=True)[:3]\n    return states[0]",
   483→   483→      "importance": 6
   484→   484→    },
   485→   485→    {
   486→   486→      "id": "chain-of-density",
   487→   487→      "name": "Chain of Density",
   488→   488→      "category": "prompting",
   489→   489→      "type": "technique",
   490→   490→      "shortDesc": "Iterative summarization for density",
   491→   491→      "definition": "Chain of Density is a prompt engineering strategy for summarization.\n\n**Process:**\n1. Start with a long article.\n2. Generate an initial summary (low density).\n3. Iteratively ask the model to \"make the summary denser\" by adding missing entities and facts without increasing length significantly.\n\n**Outcome:** A highly information-dense summary.",
   492→   492→      "related": ["prompt-engineering", "summarization"],
   493→   493→      "tags": ["summarization", "prompting"],
   494→   494→      "codeExample": "# Chain of Density Prompt\nprompt = \"\"\"\nArticle: {article}\n\nSummarize the above article in 3 sentences.\nThen, rewrite the summary to include more specific entities and details, keeping it 3 sentences.\nRepeat this process 3 times.\n\"\"\"",
   495→   495→      "importance": 6
   496→   496→    },
   497→   497→    {
   498→   498→      "id": "prompt-engineering",
   499→   499→      "name": "Prompt Engineering",
   500→   500→      "category": "prompting",
   501→   501→      "type": "core",
   502→   502→      "shortDesc": "Optimizing inputs for outputs",
   503→   503→      "definition": "Designing inputs to guide model behavior.\n**Techniques:** Role Prompting ('You are an expert...'), Few-Shot (Examples), Structured Output (JSON mode), and Context Management (retrieving relevant context).",
   504→   504→      "related": ["few-shot", "chain-of-thought"],
   505→   505→      "tags": ["fundamental", "optimization"],
   506→   506→      "codeExample": "# Advanced Prompt\nPROMPT = \"\"\"\nRole: You are a Python Expert.\nTask: Write a function to sort a list.\n\nConstraints:\n- Time Complexity: O(n log n)\n- Include type hints\n\nOutput Format: JSON\n\"\"\"",
   507→   507→      "importance": 7
   508→   508→    },
   509→   509→    {
   510→   510→      "id": "inference",
   511→   511→      "name": "Inference",
   512→   512→      "category": "infrastructure",
   513→   513→      "type": "core",
   514→   514→      "shortDesc": "Serving models at scale",
   515→   515→      "definition": "Running models in production requires optimizing for latency, throughput, and cost.\n\n**Key Optimizations:**\n1. **KV Caching**: Store previous key/values.\n2. **Continuous Batching**: Pack multiple requests.\n3. **Speculative Decoding**: Draft model guesses, main model verifies.\n4. **Quantization**: FP16 -> INT4.",
   516→   516→      "related": ["quantization", "kv-cache", "vllm", "tgi"],
   517→   517→      "tags": ["production", "serving"],
   518→   518→      "codeExample": "# vLLM Serving\nfrom vllm import LLM, SamplingParams\n\nllm = LLM(model=\"mistralai/Mistral-7B-Instruct-v0.2\")\nparams = SamplingParams(max_tokens=128, temperature=0.7)\noutputs = llm.generate(prompts, params)",
   519→   519→      "importance": 8
   520→   520→    },
   521→   521→    {
   522→   522→      "id": "quantization",
   523→   523→      "name": "Quantization",
   524→   524→      "category": "infrastructure",
   525→   525→      "type": "technique",
   526→   526→      "shortDesc": "Compressing models",
   527→   527→      "definition": "Reducing precision to save memory/bandwidth.\n**PTQ (Post-Training Quantization):** Fast, slight accuracy drop.\n**QAT (Quantization-Aware Training):** Slower, better accuracy.\n**GPTQ/AWQ:** Popular LLM quantization methods.",
   528→   528→      "related": ["inference", "lora", "qlora"],
   529→   529→      "tags": ["compression", "efficiency"],
   530→   530→      "codeExample": "# GPTQ Config\nfrom transformers import GPTQConfig\nconfig = GPTQConfig(bits=4, dataset=\"c4\")\nmodel = AutoModelForCausalLM.from_pretrained(\"model\", quantization_config=config)",
   531→   531→      "importance": 7
   532→   532→    },
   533→   533→    {
   534→   534→      "id": "kv-cache",
   535→   535→      "name": "KV Cache",
   536→   536→      "category": "infrastructure",
   537→   537→      "type": "technique",
   538→   538→      "shortDesc": "Caching attention states",
   539→   539→      "definition": "Stores past Key/Value tensors to avoid recomputation during generation. **PagedAttention (vLLM)** manages KV cache like virtual memory to prevent fragmentation.\n\n**Analogy:** Like CPU RAM paging, but for LLM attention memory. Allows near 100% GPU utilization.",
   540→   540→      "related": ["inference", "attention-mechanism", "flash-attention"],
   541→   541→      "tags": ["optimization", "memory"],
   542→   542→      "codeExample": "# Paged Attention is handled internally by vLLM\n# Conceptual memory management:\nclass PagedKVCache:\n    def __init__(self, block_size=16):\n        self.blocks = {} # Virtual memory blocks\n        self.block_tables = {} # Mapping seq_id -> blocks",
   543→   543→      "importance": 7
   544→   544→    },
   545→   545→    {
   546→   546→      "id": "speculative-decoding",
   547→   547→      "name": "Speculative Decoding",
   548→   548→      "category": "infrastructure",
   549→   549→      "type": "technique",
   550→   550→      "shortDesc": "Accelerating generation with draft models",
   551→   551→      "definition": "Speculative decoding uses a smaller, faster \"draft\" model to predict tokens, and a larger, slower \"target\" model to verify them in a batch.\n\n**Mechanism:**\n1. Draft model generates N tokens.\n2. Target model verifies all N in parallel.\n3. If a token is wrong, discard it and rest from there.\n\n**Benefit:** 2-3x speedup with no change in distribution.",
   552→   552→      "related": ["inference", "llm"],
   553→   553→      "tags": ["optimization", "speed", "inference"],
   554→   554→      "codeExample": "# Speculative Decoding Workflow (Conceptual)\ndraft_model = SmallModel()\ntarget_model = LargeModel()\n\n# 1. Draft\ndraft_tokens = draft_model.generate(prefix, max_new_tokens=10)\n\n# 2. Verify\n# Feed prefix + draft_tokens into target model\n# It computes logits for all positions at once\n# Accept tokens until a mismatch is found.",
   555→   555→      "importance": 8
   556→   556→    },
   557→   557→    {
   558→   558→      "id": "vllm",
   559→   559→      "name": "vLLM",
   560→   560→      "category": "infrastructure",
   561→   561→      "type": "infrastructure",
   562→   562→      "shortDesc": "High-throughput LLM serving engine",
   563→   563→      "definition": "vLLM is a fast and easy-to-use library for LLM inference and serving. It utilizes **PagedAttention** to manage KV caches efficiently, enabling near-zero waste in memory and very high throughput.\n\n**Key Features:**\n- **PagedAttention**: Eliminates memory fragmentation.\n- **Continuous Batching**: Efficiently handles variable length requests.\n- **OpenAI Compatible API**: Drop-in replacement for OpenAI API.",
   564→   564→      "related": ["inference", "kv-cache", "tensor-parallelism"],
   565→   565→      "tags": ["infrastructure", "serving", "performance"],
   566→   566→      "codeExample": "# vLLM OpenAI-compatible Server\n# Command line:\n# python -m vllm.entrypoints.openai.api_server --model meta-llama/Llama-2-7b-hf\n\n# Client usage:\nfrom openai import OpenAI\nclient = OpenAI(base_url=\"http://localhost:8000/v1\", api_key=\"token\")\ncompletion = client.completions.create(model=\"meta-llama/Llama-2-7b-hf\", prompt=\"Hello\")",
   567→   567→      "importance": 9
   568→   568→    },
   569→   569→    {
   570→   570→      "id": "sglang",
   571→   571→      "name": "SGLang",
   572→   572→      "category": "infrastructure",
   573→   573→      "type": "infrastructure",
   574→   574→      "shortDesc": "Structured Generation Language for LLMs",
   575→   575→      "definition": "SGLang is a runtime for LLMs designed for high performance and complex programmatic interactions.\n\n**Key Innovations:**\n- **RadixAttention**: A cache system that automatically manages KV cache for structures like trees or DAGs (useful for agentic workflows).\n- **Constrained Decoding**: Efficient generation matching Regex or JSON schemas.",
   576→   576→      "related": ["vllm", "inference", "agentic-ai"],
   577→   577→      "tags": ["infrastructure", "serving", "performance"],
   578→   578→      "codeExample": "# SGLang Runtime\nimport sglang as sgl\n\n@sgl.function\ndef story_gen(s):\n    s += \"Write a story about \" + s + \". \"\n    s += sgen(\"story\", max_tokens=64) + \"\\n\"\n    s += \"Moral: \" + sgen(\"moral\", max_tokens=16)\n\nstory_gen.run(\"a cat and a mouse\")",
   579→   579→      "importance": 7
   580→   580→    },
   581→   581→    {
   582→   582→      "id": "tgi",
   583→   583→      "name": "TGI",
   584→   584→      "fullName": "Text Generation Inference",
   585→   585→      "category": "infrastructure",
   586→   586→      "type": "infrastructure",
   587→   587→      "shortDesc": "HuggingFace production server",
   588→   588→      "definition": "TGI is a toolkit for deploying and serving Large Language Models (LLMs) developed by HuggingFace.\n\n**Features:**\n- **Token Streaming**: Server-sent events for real-time output.\n- **Flash Attention**: Optimized attention implementation.\n- **Quantization**: Support for bitsandbytes, GPTQ, AWQ.\n- **Safetensors**: Secure weight loading.",
   589→   589→      "related": ["inference", "vllm", "huggingface"],
   590→   590→      "tags": ["infrastructure", "serving", "deployment"],
   591→   591→      "codeExample": "# Running TGI via Docker\n# docker run --gpus all --shm-size 1g -p 8080:80 \\\n#   -v $PWD/data:/data \\\n#   ghcr.io/huggingface/text-generation-inference:latest \\\n#   --model-id meta-llama/Llama-2-7b-chat-hf",
   592→   592→      "importance": 8
   593→   593→    },
   594→   594→    {
   595→   595→      "id": "tensorrt-llm",
   596→   596→      "name": "TensorRT-LLM",
   597→   597→      "category": "infrastructure",
   598→   598→      "type": "infrastructure",
   599→   599→      "shortDesc": "NVIDIA optimized inference library",
   600→   600→      "definition": "TensorRT-LLM is an open-source library for optimizing LLM inference on NVIDIA GPUs. It provides state-of-the-art performance by fusing kernels and utilizing tensor cores.\n\n**Capabilities:**\n- **In-Flight Batching**: Batching tokens across requests at different stages.\n- **Quantization**: INT4/INT8 weight only activation.\n- **Fused Attention**: Highly optimized CUDA kernels.",
   601→   601→      "related": ["inference", "vllm", "nvidia"],
   602→   602→      "tags": ["infrastructure", "serving", "nvidia", "optimization"],
   603→   603→      "codeExample": "# Building an engine with TensorRT-LLM (CLI)\n# python build.py --model_dir llama/7B --output_dir llama/7B-trtllm\n\n# Running the engine\n# python run.py --engine_dir llama/7B-trtllm --prompt 'Hello world'",
   604→   604→      "importance": 8
   605→   605→    },
   606→   606→    {
   607→   607→      "id": "chatbots",
   608→   608→      "name": "Chatbots",
   609→   609→      "category": "applications",
   610→   610→      "type": "application",
   611→   611→      "shortDesc": "Conversational AI",
   612→   612→      "definition": "Chatbots combine RAG, Tools, and Memory.\n**State Management:** Handling history truncation/summarization.\n**Safety:** Content filtering, guardrails.",
   613→   613→      "related": ["rag", "agentic-ai"],
   614→   614→      "tags": ["conversational", "interface"],
   615→   615→      "codeExample": "# Chatbot\nclass ChatBot:\n    def __init__(self, llm, retriever):\n        self.history = []\n    def chat(self, msg):\n        ctx = retriever.search(msg)\n        resp = self.llm.invoke(self.history + ctx + msg)\n        self.history.append((msg, resp))\n        return resp",
   616→   616→      "importance": 5
   617→   617→    },
   618→   618→    {
   619→   619→      "id": "code-generation",
   620→   620→      "name": "Code Generation",
   621→   621→      "category": "applications",
   622→   622→      "type": "application",
   623→   623→      "shortDesc": "AI coding assistants",
